Wave number,Location,LAT,LON,Province,Korean Name,Date,Time,Source
First Wave,"Duma-myeon, Gyeryong-si, Chungcheongnam-do",36.2542683,127.2608089,Chungcheongnam Province,충남 계룡시 두마면,"May 29, 2024",3:05 AM,Donga Ilbo
First Wave,"Tanhyeon-myeon, Paju-si",37.80919,126.71015,Gyeonggi Province,파주시 탄현면,"May 29, 2024",5:15 AM,Newsis
First Wave,"Wicheon-myeon, Geochang-gun, Gyeongsangnam-do",35.75086,127.83267,Gyeongsangnam Province,경남 거창군 위천면,"May 29, 2024",5:30 AM,Donga Ilbo
First Wave,"Mujueup, Muju-gun, Jeollabuk-do",35.93172,127.71118,Jeollabuk Province,전북자치도 무주군 무주읍,"May 29, 2024",5:45 AM,https://www.news1.kr/articles/?5430632
First Wave,"Seongnam-si, Sujeong-gu",37.4503386,127.1462933,Gyeonggi Province,성남시 수정구,"May 29, 2024",5:49 AM,https://mobile.newsis.com/view.html?ar_id=NISX20240529_0002753003
First Wave,"Sahudo Reservoir, Saho-dong, Jinwi-myeon, Pyeongtaek-si, Gyeonggi-do",37.10531,127.08763,Gyeonggi Province,경기도 평택시 진위면 사후동저수지,"May 29, 2024",7:03 AM,https://mobile.newsis.com/view.html?ar_id=NISX20240529_0002753003
First Wave,"Seoreung-ri, Dain-myeon, Uiseong-gun, Gyeongsangbuk-do",36.4485683,128.3559773,Gyeongsangbuk Province,경북 의성군 다인면 서릉리,"May 29, 2024",7:30 AM,https://www.newsis.com/view/?id=NISX20240530_0002753950&cID=10810&pID=10800
First Wave,"Daejeon-dong, Yeongcheon-si, Gyeongsangbuk-do",35.98682777,128.9147287,Gyeongsangbuk Province,경북 영천 대전동,"May 29, 2024",7:40 AM,https://news.sbs.co.kr/news/endPage.do?news_id=N1007664223&plink=SHARE&cooper=COPY
First Wave,"Dongchon-ri, Jangsu-eup, Jangsu-gun, Jeollabuk-do",35.63184,127.51603,Jeollabuk Province,전북자치도 장수군 장수읍 동촌리,"May 29, 2024",8:18 AM,https://www.news1.kr/articles/5431904
First Wave,"Sujeong-gu, Seongnam-si",37.4503386,127.1462933,Gyeonggi Province,경기 동두천시 소요산역,"May 29, 2024",10:17 AM,https://mobile.newsis.com/view.html?ar_id=NISX20240529_0002753003
First Wave,Seoul Nowon-gu,37.6768806,127.0854209,Seoul Special City,서울 노원구,"May 29, 2024",,https://www.hankyung.com/article/2024052919367
First Wave,"Dongsan-ri, Gyodong-myeon, Ganghwa-gun",37.78603,126.26117,Incheon Metropolitan City,강화군 교동면 동산리,"May 29, 2024",11:30 AM,https://mobile.newsis.com/view.html?ar_id=NISX20240529_0002753003
First Wave,"Gwangju, Gyeonggi Province",37.4290844,127.255189,Gyeonggi Province,광주,"May 29, 2024",,https://mobile.newsis.com/view.html?ar_id=NISX20240529_0002753003
First Wave,"Gwangmyeong, Gyeonggi Province",38.013769,127.238747, Gyeonggi Province,광명,"May 29, 2024",,https://mobile.newsis.com/view.html?ar_id=NISX20240529_0002753003
First Wave,"Hwaseong, Gyeonggi Province",37.8577547,126.7829539,Gyeonggi Province,화성,"May 29, 2024",,https://mobile.newsis.com/view.html?ar_id=NISX20240529_0002753003
First Wave,"Cheorwon, Gangwon Province",38.1468023,127.3133,Gangwon Province,강원 철원,"May 29, 2024",2:00 PM,https://www.news1.kr/articles/5430613
First Wave,"Inje, Gangwon Province",38.0694,128.1706,Gangwon Province,강원 인제,"May 29, 2024",,https://www.news1.kr/articles/5430613
First Wave,"Hwacheon, Gangwon Province",38.1063,127.708,Gangwon Province,강원 화천,"May 29, 2024",,https://www.news1.kr/articles/5430613
First Wave,"Wonju, Gangwon Province",37.7687254,128.8711752,Gangwon Province,강원 원주,"May 29, 2024",,https://www.news1.kr/articles/5430613
First Wave,"Dongsan-ri, Gyodong-myeon, Ganghwa-gun",37.78603,126.26117,Incheon Metropolitan City,강화군 교동면 동산리,"May 29, 2024",,https://mobile.newsis.com/view.html?ar_id=NISX20240529_0002753003
First Wave,"Junggak-dong, Jongno-gu, Twin Tree Towers A, Seoul",37.566,126.9784,Seoul Special City,종로구 중학동 트윈트리타워 A동,"May 29, 2024",,https://www.hankyung.com/article/2024052919367
First Wave,"Jaedong Elementary School, Gahoe-dong, Jongno-gu, Seoul",37.5797185,126.9856138,Seoul Special City,서울 종로구 가회동 재동초등학교,"May 29, 2024",12:42 PM,https://www.hankyung.com/article/2024052919367
First Wave,"Mapo-gu, Seoul",37.566571,126.9015317,Seoul Special City,서울 마포구,"May 29, 2024",,https://www.hankyung.com/article/2024052919367
First Wave,"Yeongdeungpo-gu, Seoul",37.5262,126.8959,Seoul Special City,서울 영등포구 ,"May 29, 2024",,https://www.hankyung.com/article/2024052919367
First Wave,"Jongno-gu, Seoul Government Complex",37.5748508,126.9760746,Seoul Special City,종로구 정부서울청사,"May 29, 2024",1:30 PM,https://www.hankyung.com/article/2024052919367
First Wave,"Salmi-myeon, Chungju-si",36.9115864,127.9931536,Chungcheongbuk Province, 충주시 살미면,"May 29, 2024",2:10 PM,https://www.inews365.com/news/article.html?no=816563
First Wave,"Gangnae-myeon, Heungdeok-gu, Cheongju-si",36.6104608,127.3638544,Chungcheongbuk Province,청주시 흥덕구 강내면,"May 29, 2024",,https://www.inews365.com/news/article.html?no=816563
First Wave,"Jecheon, North Chungcheong Province",37.1326042,128.1913508,Chungcheongbuk Province,제천,"May 29, 2024",2:00 PM,
First Wave,"Junggak-dong, Jongno-gu",37.5729,126.97928,Seoul Special City,서울 종로구 중학동,"May 29, 2024",,https://www.hankyung.com/article/2024052919367
First Wave,"60 Sajik-ro 8-gil, Jongno District, Seoul, South Korea",37.566,126.9784,Seoul Special City,외교부 청사,"May 29, 2024",,https://www.donga.com/news/Society/article/all/20240529/125175628/1
First Wave,"Hwangdae-ri, Dumamyeon, Gyeryong-si, Chungcheongnam-do",36.29037,127.22768,Chungcheongnam Province, 충남 계룡시 두마면 황대리,"May 29, 2024",,https://www.yna.co.kr/view/AKR20240529147200063?input=1195m
First Wave,"6 Yulgok-ro, Jongno District, Seoul, South Korea",37.566,126.9784,Seoul Special City,주한 일본대사관 입주 건물,"May 29, 2024",,https://www.yna.co.kr/view/AKR20240530114000073?input=1195m
Second Wave,"Yangcheon-gu, Seoul",37.5171,126.8663,Seoul Special City,양천구,"June 1, 2024",,https://www.yna.co.kr/view/AKR20240601046301004?input=1195m
Second Wave,Yeongdeungpo-gu,37.5262,126.8959,Seoul Special City,영등포구,"June 1, 2024",,https://www.yna.co.kr/view/AKR20240601046301004?input=1195m
Second Wave,Mapo-gu,38.0028804,127.0016095,Seoul Special City,마포구,"June 1, 2024",,https://www.yna.co.kr/view/AKR20240601046301004?input=1195m
Second Wave,"Goyang City, Northern Gyeonggi Province",37.70697307,126.8484995,Gyeonggi Province, 경기북부 고양,"June 2, 2024",,https://www.newsis.com/view/?id=NISX20240602_0002757567&cID=10817&pID=14000
Second Wave,Gyeonggi Paju,37.7598955,126.7801502,Gyeonggi Province,경기 파주,"June 2, 2024",,https://www.newsis.com/view/?id=NISX20240602_0002757567&cID=10817&pID=14000
Second Wave,Gyeonggi Yangju,37.7849312,127.0457771,Gyeonggi Province,경기 양주,"June 2, 2024",,https://www.newsis.com/view/?id=NISX20240602_0002757567&cID=10817&pID=14000
Second Wave,"Imcheon-myeon, Buyeo-gun, Chungcheongnam-do",36.17341,126.88718,Chungcheongnam Province, 충남 부여군 임천면,"June 2, 2024",,https://news.kbs.co.kr/news/pc/view/view.do?ncd=7978167&ref=A
Second Wave,"Imsaeng-myeon, Cheonan-si, Chungcheongnam-do",36.80488,127.19431,Chungcheongnam Province,충남 천안시 입장면,"June 2, 2024",,https://news.kbs.co.kr/news/pc/view/view.do?ncd=7978167&ref=A
Second Wave,"Hongyang-ri, Socho-myeon, Wonju, Gangwon Province",37.38445597,128.0146215,Gangwon Province,강원 원주 소초면 홍양리 ,"June 2, 2024",,https://www.newspim.com/news/view/20240602000106
Second Wave,"Yanggu-gun, Gangwon Province",38.1096812,127.9900596,Gangwon Province,강원 양구군,"June 2, 2024",,https://www.yna.co.kr/view/PYH20240602008700062?input=1196m
Second Wave,"Suha-ri, Seoseok-myeon, Hongcheon-gun, Gangwon Province",37.7668069,128.1937951,Gangwon Province,강원 홍천군 서석면 수하리 ,"June 2, 2024",,https://www.newspim.com/news/view/20240602000106
Second Wave,"Oam-ri, Bomun-myeon, Yecheon-gun, Gyeongsangbuk-do",36.67437,128.55151,Gyeongsangbuk Province,경북도 예천군 보문면 오암리,"June 2, 2024",,https://www.dkilbo.com/news/articleView.html?idxno=445074
Second Wave,"Taegok-ri, Yean-myeon, Andong-si, Gyeongsangbuk-do",36.68187,128.9128,Gyeongsangbuk Province,경북 안동시 예안면 태곡리,"June 2, 2024",,https://www.dkilbo.com/news/articleView.html?idxno=445074
Second Wave,"Yanghang-ri, Ibam-myeon, Yeongyang-gun, Gyeongsangbuk-do",36.59338,129.08923,Gyeongsangbuk Province,영양군 입암면 양항리,"June 2, 2024",,https://www.dkilbo.com/news/articleView.html?idxno=445074
Second Wave,"Hwajin-ri, Pohang-si",36.2437,129.36813,Gyeongsangbuk Province,포항시 화진리,"June 2, 2024",,https://www.yeongnam.com/web/view.php?key=20240602010000060
Second Wave,"Dangpori, Mungyeong-si",36.58755,128.18624,Gyeongsangbuk Province,문경시 당포리,"June 2, 2024",,https://www.yeongnam.com/web/view.php?key=20240602010000060
Second Wave,"Hwajin Beach, Pohang",36.2497795,129.3753366,Gyeongsangbuk Province,포항 화진해수욕장,"June 2, 2024",,https://www.nocutnews.co.kr/news/6154290?utm_source=naver&utm_medium=article&utm_campaign=20240602011214
Second Wave,"Siheung-si, Gyeonggi-do",37.3798891,126.8032255,Gyeonggi Province,경기도 시흥시,"June 2, 2024",,https://www.newsis.com/view/?id=NISI20240602_0020362297
Second Wave,"Sosa-dong, Sosa-gu, Bucheon-si, Gyeonggi-do",37.49889,126.78306,Gyeonggi Province,경기도 부천 소사구 소사본동,"June 2, 2024",,https://www.kyeonggi.com/article/20240602580042
Second Wave,Chungbuk Cheongju City,36.6123808,127.5058417,Chungcheongbuk Province,충북 청주,"June 2, 2024",,https://www.newsis.com/view/?id=NISX20240602_0002757699&cID=10899&pID=10800
Second Wave,"Chungju, Chungcheongbuk-do",36.9907334,127.9259891,Chungcheongbuk Province,충북 충주,"June 2, 2024",,https://www.newsis.com/view/?id=NISX20240602_0002757699&cID=10899&pID=10800
Second Wave,Chungcheongbuk-do Jecheon,37.1270743,128.2059637,Chungcheongbuk Province,충북 제천,"June 2, 2024",,https://www.newsis.com/view/?id=NISX20240602_0002757699&cID=10899&pID=10800
Second Wave,"Heungdeok-gu, Osong Life Sciences Complex Support Center, Cheongju-si, Chungcheongbuk-do",36.63722,127.48972,Chungcheongbuk Province,충북 청주시 흥덕구 오송생명과학단지지원센터,"June 2, 2024",,https://www.newsis.com/view/?id=NISX20240602_0002757868&cID=10201&pID=10200
Third Wave,"Changneungcheon, Hwajeon-dong, Goyang-si, Gyeonggi-do",37.65639,126.835,Gyeonggi Province,경기 고양시 화전동 창릉천,"June 8, 2024",,https://www.ytn.co.kr/_ln/0101_202406090452182333
Third Wave,"Yeonan Pier, Jung-gu, Incheon",37.47353,126.62151,Incheon Metropolitan City,인천시 중구 연안부두,"June 9, 2024",,https://www.yna.co.kr/view/PYH20240609004900065?input=1196m
Third Wave,"Hwanggan-myeon, Yeongdong-gun, Chungcheongbuk-do",36.236126,127.897015,Chungcheongbuk Province,충북 영동군 황간면,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,Incheon Seo-gu,37.545,126.676,Incheon Metropolitan City,서구,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,Ganghwa-gun,37.746,126.488,Incheon Metropolitan City,강화군,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,"Majeon-dong, Seo-gu, Incheon",37.5969838,126.6676253,Incheon Metropolitan City,인천 서구 마전동,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,"Jungsan-dong, Jung-gu, Incheon",37.49627,126.5583,Incheon Metropolitan City,인천 중구 중산동,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,"Inhu-ri, Sindun-myeon, Icheon-si",37.3109,127.40975,Gyeonggi Province,이천시 신둔면 인후리,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,Ansan City,37.33315352,126.8393772,Gyeonggi Province,안산,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,Gunpo,37.3615229,126.9349025,Gyeonggi Province,군포,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,Gimpo,37.7506136,126.5591697,Gyeonggi Province,김포,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,Suwon,37.2804,127.0078,Gyeonggi Province,경기도 수원시 10전투비행단,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,"Yongin-si, Cheoin-gu",37.2345,127.2017,Gyeonggi Province,용인시 처인구,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,"Inhu-ri, Sindun-myeon, Icheon-si",37.3109,127.40975,Gyeonggi Province,이천시 신둔면 인후리,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,"Hangnyeongcheon, Hwajeon-dong, Deogyang-gu, Goyang-si",37.65639,126.835,Gyeonggi Province,고양시 덕양구 화전동 항릉천,"June 9, 2024",,https://www.yna.co.kr/view/AKR20240609004100060?input=1195m
Third Wave,"Geumchon-dong, Paju-si",37.7584627,126.7697535,Gyeonggi Province,파주시 금촌동,"June 9, 2024",,https://www.yna.co.kr/view/AKR20240609004100060?input=1195m
Third Wave,"Cheonjeon-ri, Sinbuk-eup, Chuncheon-si",37.9413242,127.7702114,Gangwon Province,춘천시 신북읍 천전리,"June 9, 2024",,https://www.yna.co.kr/view/AKR20240609023500062?input=1195m
Third Wave,"Hongcheon-eup, Hongcheon-gun, Gangwon Province",37.6894014,127.8843043,Gangwon Province,강원 홍천군 홍천읍 ,"June 9, 2024",,https://www.yna.co.kr/view/AKR20240609023500062?input=1195m
Third Wave,"Guman-ri, Bukbang-myeon, Hongcheon-gun, Gangwon Province",37.7214045,127.7268172,Gangwon Province,강원 홍천군 북방면 구만리,"June 9, 2024",,https://www.yna.co.kr/view/AKR20240609023500062?input=1195m
Third Wave,"Hwanggan-myeon, Yeongdong-gun, Chungcheongbuk-do",36.236126,127.897015,Chungcheongbuk Province,충북 영동군 황간면,"June 9, 2024",,https://www.news1.kr/articles/5441368
Third Wave,Seoul Dongdaemun-gu,37.5741982,127.0395092,Seoul Special City,서울 동대문구,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,Seoul Seongbuk-gu,37.59,127.0165,Seoul Special City,서울 성북구,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,Seoul Nowon-gu,37.6768806,127.0854209,Seoul Special City,서울 노원구,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,Seoul Jungnang-gu,37.6063,127.093,Seoul Special City,서울 중랑구,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,Seoul Eunpyeong-gu,37.6024,126.9293,Seoul Special City,서울 은평구,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,Seoul Jung-gu,37.5560719,126.9723599,Seoul Special City,서울 중구,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,Seoul Jongno-gu,37.5806949,126.9827989,Seoul Special City,서울 종로,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,Seoul Seodaemun-gu,37.5790747,126.9367861,Seoul Special City,서울 서대문구,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,Seoul Gangnam-gu,37.5177,127.0473,Seoul Special City,서울 강남구,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
Third Wave,Seoul Yeongdeungpo-gu,37.5262,126.8959,Seoul Special City,서울 영등포구,"June 9, 2024",,https://www.newsis.com/view/?id=NISX20240609_0002765730&cID=10201&pID=10200
