year,address,lat,long
2014,"MANSFIELD, WV",39.1500974,-80.0536915
2014,"2096 KELLY ISLAND ROAD, MARTINSBURG, WV 25405",39.40870070694041,-77.97559490831276
2014,"580 NEEDY ROAD, MARTINSBURG, WV 25405",39.42306205938388,-77.91692741399322
2014,"2030 BACK CREEK VALLEY ROAD, HEDGESVILLE, WV 25427",39.40741858409234,-78.14869702414069
2014,"180 LORY CHURCH ROAD, JULIAN, WV 25529",38.13598774218406,-81.8349606743418
2014,"404 Riverside Drive, Madison, WV 25130",38.07286755034846,-81.82633058780851
2014,"9846 COAL RIVER ROAD, SETH, WV 25181",38.1353131,-81.6344731
2014,"37949 COAL RIVER ROAD, WHITESVILLE, WV 25209",37.9821787142169,-81.53613107565525
2014,"12165 Chap Road, Bandytown, WV 25505",37.941270676212696,-81.64018409319112
2014,"1 BRADLEY FOSTER DR, HUNTINGTON, WV 25701",38.387335862377995,-82.45739767936402
2014,"1524 10TH AVE, HUNTINGTON, WV 25701",38.414022102462525,-82.43212134099235
2014,"1 CAMPBELL DR, HUNTINGTON, WV 25705",38.41023940615776,-82.37409379616525
2014,"68 HOLLEY AVE, HUNTINGTON, WV 25701",38.40320213717473,-82.38642815410617
2014,"607 5TH AVE, HUNTINGTON, WV 25702",38.42709256673078,-82.38401899757889
2014,"1 PANTHER TRAIL, MILTON, WV 25541",38.4360865,-82.1495316
2014,"1 PANTHER TRL, MILTON, WV 25541",38.4360865,-82.1495316
2014,"6040 BOOTEN CREEK RD, BARBOURSVILLE, WV 25504",38.39513556400101,-82.31986134131284
2014,"930 2ND ST, HUNTINGTON, WV 25701",38.410727624326,-82.45355745948478
2014,"RT 1, OXFORD, WEST UNION, WV 26456",39.231490458733106,-80.85237328106831
2014,"3950 SUMMERLEE RD, OAK HILL, WV 25901",37.99971319936731,-81.13579874648775
2014,"5094 GATEWOOD RD, FAYETTEVILLE, WV 25840",38.007209881415974,-81.06491561610522
2014,"93 HAMBRICK RD, SCARBRO, WV 25917",37.95865759816803,-81.1640403781173
2014,"3249 E. MAIN ST, OAK HILL, WV 25901",38.00139047457492,-81.13130919811493
2014,"601 JONES AVE, OAK HILL, WV 25901",37.975556790297276,-81.1572773087517
2014,"123 ELMORE ST, OAK HILL, WV 25901",37.98537613282639,-81.14283763066948
2014,"469 CENTRAL AVE, OAK HILL, WV 25901",37.97665118877386,-81.14874111126241
2014,"408 LINCOLN ST, MOUNT HOPE, WV 25880",37.894195594596226,-81.16422959432418
2014,"158 MICHIGAN AVE, SMITHERS, WV 25186",38.175631425038375,-81.30493105225827
2014,"5407 MIDLAND TRAIL, FALLS VIEW, WV 25040",38.12762802328416,-81.24978914746816
2014,"140 WALNUT ST, GAULEY BRIDGE, WV 25085",38.16779996365865,-81.19577357649288
2014,"12588 DEEPWATER MTN RD, ROBSON, WV 25173",38.09777507481948,-81.2489109044106
2014,"3319 ARMSTRONG CRK RD, POWELLTON, WV 25161",38.0899647,-81.3149945
2014,"1367 ARMSTRONG CRK RD, KIMBERLY, WV 25118",38.128566670476346,-81.30337292055134
2014,"95 WISEMAN AVE, FAYETTEVILLE, WV 25840",38.0522186,-81.1058942
2014,"129 HIGH ST, FAYETTEVILLE, WV 25840",38.0548735053394,-81.10909307569545
2014,"26719 MIDLAND TRAIL, HICO, WV 25854",38.1168897,-81.0051691
2014,"47 CHURCH ST, ANSTED, WV 25812",38.134642,-81.098497
2014,"27 SCHOOL ST, ANSTED, WV 25812",38.1350571,-81.091161
2014,"28895 MIDLAND TRAIL, HICO, WV 25854",38.1168897,-81.0051691
2014,"804 MEADOW BRIDGE RD, MEADOW BRIDGE, WV 25976",37.86643324185775,-80.85934837299402
2014,"1487 CORLISS RD, RAINELLE, WV 25962",38.02649823286691,-80.87347704311497
2014,"MAIN STREET, WV",37.7349943,-81.1266073
2014,"VAGO, WV",37.8828986,-80.3722963
2014,"US 219, WV",39.1637909,-79.4932286
2014,"200 NORTH COURT STREET, LEWISBURG, WV 24901",37.796708405179174,-80.45301191879452
2014,"214 EAST WASHINGTON ST, LEWISBURG, WV 24901",37.80101375848096,-80.44436311486572
2014,"CRAIG RD, WV",37.935954,-80.733499
2014,"701 KANAWHA AVENUE, RAINELLE, WV",37.9687286,-80.7684315
2014,"280 SCHOOL ST, ROMNEY, WV 26757",39.34578069749119,-78.76241407834834
2014,"99 GREEN PARK ST, WV",38.421433916344995,-82.30016246472263
2014,"300 SCHOOL STREET, WEIRTON, WV 26062",40.41798419606147,-80.57043069644271
2014,"3428 PENNSYLVANIA AVENUE, WEIRTON, WV 26062",40.410026836705185,-80.53420217042242
2014,"301 EAST MAIN ST, MEETING ROOM, WARDENSVILLE, WV 26851",39.0803698996703,-78.59204208276736
2014,"43 RECREATION DR, CLARKSBURG, WV 26301",39.25917304636596,-80.38560741901927
2014,"Rt 1, (Pine Bluff), SHINNSTON, WV 26431",39.42134543864728,-80.34479356033108
2014,"Rt 2 Box 202, (Rt 20 Quiet Dell), MT CLARE, WV 46408",39.22097897292065,-80.29440829299762
2014,"JARVISVILLE RD, JARVISVILLE, WV",39.2257523,-80.4944502
2014,"Rt 2 Box 202, (Rt 20 Quiet Dell), MT CLARE, WV 26408",39.22097897292065,-80.29440829299762
2014,"1 WEST SCHOOL ST, RIPLEY, WV 25271",38.8119373,-81.7013057
2014,"706 3RD AVE, MONTGOMERY, WV 25136",38.18074569938341,-81.32846448692965
2014,"8405 MACCORKLE AVE, MARMET, WV 25315",38.25225199448465,-81.57193681319154
2014,"2601 FAIRLAWN AVE, DUNBAR, WV 25064",38.371449235720206,-81.74888612369091
2014,"1900 SCHOOL STREET, CHARLESTON, WV 25312",38.38022799321044,-81.66222653514006
2014,"1606 GARRETTS BEND, SOD, WV 25564",38.3016849919772,-81.90595292666063
2014,"13 ELY FORK ROAD, SUMERCO, WV 25567",38.2146454246743,-81.84894437268554
2014,"5304 STRAIGHT FORK, GRIFFITHSVILLE, WV 25521",38.237361690187356,-81.99441068274695
2014,"2508 STRAIGHT FORK, ALKOL, WV 25501",38.164342740676084,-81.91782402093399
2014,"2873 BULGER ROAD, ALKOL, WV 25501",38.129180506964644,-82.00869550540921
2014,"15 ROSEWOOD ROAD, HARTS, WV 25524",38.05173876104698,-82.01766020044397
2014,"1246 MCCLELLAN HWY, HARTS, WV 25524",38.0240759,-82.1043019
2014,"59 VANATTERS CREEK, RANGER, WV 25557",38.12089327970091,-82.17919563168789
2014,"5312 MCCLELLAN HWY, BRANCHLAND, WV 25506",38.24873760610899,-82.19087625766224
2014,"114 DAIRY ROAD, WEST HAMLIN, WV 25571",38.304309442011224,-82.20334607672321
2014,"200 VANCE STREET, CHAPMANVILLE, WV 25508",37.975743,-82.021194
2014,"155 VETERANS AVE, HENLAWSON, WV 25624",37.90180175118775,-81.990416669144
2014,"CROOKED CREEK ROAD, PEACH CREEK, WV 25639",37.8923665,-81.9641325
2014,"506 HOLLY AVENUE, LOGAN, WV 25601",37.859729691125096,-81.98977390740106
2014,"407 CIRCLE ROAD, LOGAN, WV 25601",37.89475234825363,-81.9922250011777
2014,"305 CENTRAL AVENUE, LOGAN, WV 25601",37.90752220650285,-81.98273254810027
2014,"4201 BUFFALO CRK RD, AMHERSTDALE, WV 25607",37.78478557210923,-81.81150083946761
2014,"SUPERINTENDENT ROAD, LORADO, WV 25630",37.7967086,-81.7173312
2014,"800 MCDONALD AVENUE, MAN, WV 25635",37.741205,-81.8814951
2014,"105 MARKET STREET, MAN, WV 25635",37.743001160836,-81.87365860417003
2014,"699 STRATTON STREET, LOGAN, WV 25601",37.8430536249806,-81.98052420075874
2014,"127 SPRINGFIELD ROAD, WILKINSON, WV 25653",37.8263657,-81.9980869
2014,"RT 44 JERRY WEST HIGHWAY, OMAR, WV 25638",37.80172128057433,-81.98338784496372
2014,"16 HILL ROAD, VERDUNVILLE, WV 25649",37.846044729455286,-82.05530727579168
2014,"500 UNIVERSITY AVENUE, LOGAN, WV 25601",37.854328,-81.999888
2014,"ADAMS STREET, CHAPMANVILLE, WV 25508",37.9681731,-82.019423
2014,"9 SUNRISE STREET, SHERRY MCDONALD, WORTHINGTON, WV 26591",39.44140374231222,-80.27563322052305
2014,"334 States fork road, C/O JOYCE THOMAS, mannington, WV 26582",39.58193660715074,-80.38091128564832
2014,"1731 COLFAX ROAD, KELLY CUTRONE, FAIRMONT, WV 26554",39.43524443165643,-80.13064543313777
2014,"2340 KINGMONT ROAD, PLEASANT VALLEY RD, FAIRMONT, WV 26554",39.445444229215184,-80.17405152572894
2014,"2340 KINGMONT RD, PLEASANT VALLEY ROAD, FAIRMONT, WV 26554",39.445444229215184,-80.17405152572894
2014,"RT 250, SHERRARD, WHEELING, WV 26003",39.98659518038755,-80.67856505474941
2014,"500 FAIRMONT PIKE, MT OLIVET, WHEELING, WV 26003",40.027306428415784,-80.69315653253517
2014,"CENTRAL SCHOOL, TOMLINSON AVE @ SEVENTH ST, MOUNDSVILLE, WV 26041",39.91860116296243,-80.74516599054164
2014,"BIG RUN, C/O 1904 REID RIDGE RD, CAMERON, WV 26033",39.773755668599165,-80.58196910949272
2014,"3716 MAPLE ACRES RD, BLUEFIELD, WV 24701",37.305005320505074,-81.1493907475541
2014,"205 BLUEWELL SCHOOL RD, BLUEFIELD, WV 24701",37.31363179235251,-81.25870796483332
2014,"140 BRUSHFORK SCHOOL RD, BLUEFIELD, WV 24701",37.28220552179033,-81.25256658137039
2014,"319 MEMORIAL AVE, BLUEFIELD, WV 24701",37.25712029724758,-81.21105393277259
2014,"535 W CUMBERLAND RD, BLUEFIELD, WV 24701",37.25062378734543,-81.21389571351972
2014,"3318 E CUMBERLAND RD, BLUEFIELD, WV 24701",37.25844237248015,-81.19572412417494
2014,"3566 EADS MILL RD, PRINCETON, WV 24739",37.427813500484945,-81.06348091757991
2014,"710 SIMMONS RIVER RD, MONTCALM, WV",37.3476894,-81.2540131
2014,"1734 GLENWOOD PARK RD, PRINCETON, WV 24740",37.33707364322822,-81.15041394160198
2014,"300 N JOHNSTON ST, PRINCETON, WV 24740",37.36843106263137,-81.10454332558317
2014,"821 BROADWAY ST, PRINCETON, WV 24740",37.3788146222069,-81.09523086098477
2014,"730 EAST 4TH AVE, WILLIAMSON, WV 25661",37.66461470015486,-82.26649314013963
2014,"217 LIBERTY STREET, WILLIAMSON, WV 25661",37.672879046924436,-82.26965594106593
2014,"75 EAST 2ND AVE, WILLIAMSON, WV 25661",37.673195964145464,-82.27860207794646
2014,"4TH WEST AVENUE, WILLIAMSON, WV 25661",37.6773026,-82.2834621
2014,"30 NOLAN STREET, WILLIAMSON, WV 25661",37.74283632818924,-82.3326363602996
2014,"MAIN STREET, KERMIT, WV 25674",37.8443787,-82.4078701
2014,"JUSTICE, GILBERT, WV",37.5894715,-81.8387155
2014,"GILBERT, GILBERT, WV 25621",37.6209506,-81.8690684
2014,"14 BUFFALO CREEK ROAD, CHATTAROY, WV 25667",37.700907445367534,-82.29076352276843
2014,"LENORE, LENORE, WV 25676",37.7973212,-82.2854189
2014,"RT 119 GILMAN DRIVE, DELBARTON, WV 25670",37.77444051806896,-82.18117853290414
2014,"100 CHAMBERS ST, MATEWAN, WV 25678",37.6217057,-82.156824
2014,"991 PRICE ST., MORGANTOWN, WV 26505",39.63645531339483,-79.9481413216975
2014,"3344 UNIVERSITY AVENUE, PO BOX 4204, STAR CITY, WV 26504",39.65705715068913,-79.98060328302358
2014,"1641 SABRATON AVENUE, PO BOX 1020, MORGANTOWN, WV 26531",39.62534718800589,-79.9250241862295
2014,"677 201ST MEMORIAL HIGHWAY, MORGANTOWN, WV 26505",39.648518,-79.9345123
2014,"4404 MASON DIXON HIGHWAY, DRAWER B, PENTRESS, WV 26544",39.7121001932386,-80.15641787372999
2014,"18800 WEBSTER ROAD, CRAIGSVILLE, WV 26205",38.3461509,-80.6270259
2014,"NETTIE FENWICK ROAD, FENWICK, WV 26202",38.222755,-80.630698
2014,"6 WHITE AVENUE, RICHWOOD, WV 26261",38.22498375126111,-80.53092660239048
2014,"10 OAKFORD AVENUE, RICHWOOD, WV 26261",38.22438643546161,-80.53300398938944
2014,"190 RIVERSIDE DRIVE, RICHWOOD, WV 26202",38.2189588387738,-80.55206807151029
2014,"30 GRIZZLY LANE, SUMMERSVILLE, WV 26651",38.31838220904291,-80.83318966757906
2014,"7950 WEBSTER ROAD, SUMMERSVILLE, WV 26651",38.319846173613996,-80.80037711269193
2014,"16414 WEBSTER ROAD, CRAIGSVILLE, WV 26205",38.3461509,-80.6270259
2014,"400 N BROAD STREET, SUMMERSVILLE, WV 26651",38.28175512298492,-80.85252484378123
2014,"706 ARBUCKLE ROAD, SUMMERSVILLE, WV 26651",38.27865387348402,-80.84946791429792
2014,"105 S SWISS ROAD, SWISS, WV 26690",38.23480982842193,-81.12937036483675
2014,"13424 TURNPIKE ROAD, SUMMERSVILLE, WV 26651",38.25796063908808,-81.02965357062203
2014,"10068 CANVAS NETTIE ROAD, NETTIE, WV 26681",38.231438803863206,-80.70698587923773
2014,"135 HINKLE O'DELL ROAD, LEIVASY, WV 26676",38.168416,-80.6911265
2014,"1635 SUMMERSVILLE LAKE ROAD, KESLERS CROSS LANES, WV 26675",38.2343911,-80.942101
2014,"1945 MT LOOKOUT ROAD, MT LOOKOUT, WV 26678",38.175478702574765,-80.92817783197728
2014,"11- SCHOOL HOUSE LANE, MT NEBO, WV 26679",38.209345127071686,-80.8529040963457
2014,"108 MCKEES CREEK ROAD, SUMMERSVILLE, WV 26651",38.277982469461676,-80.85510470358821
2014,"150 VIKING DR, WHEELING, WV 26003",40.11462774942777,-80.70216248339153
2014,"FINCH AVE, WHEELING, WV 26003",40.084902,-80.7150973
2014,"601 MAIN ST, WHEELING, WV 26003",40.077071870855434,-80.72533598917278
2014,"1500 CHAPLINE ST, WHEELING, WV 26003",40.06490884050896,-80.72086397455905
2014,"431 FULTON STREET, WHEELING, WV 26003",40.07693316221332,-80.71098038539202
2014,"1030 CHAPLINE ST, WHEELING, WV 26003",40.06962663719156,-80.7216137267481
2014,"724 N FRONT ST, WHEELING, WV 26003",40.080704672479726,-80.73195238451115
2014,"91 ZANE STREET, WHEELING, WV 26003",40.07167581738736,-80.73336079766472
2014,"2230 CHAPLINE ST, WHEELING, WV 26003",40.05862465073511,-80.7232998918916
2014,"HEISKEL & MAPLE AVE, WHEELING, WV 26003",40.08025012939197,-80.68556799696177
2014,"298 POPLAR AVE, WHEELING, WV 26003",40.07775319506419,-80.68083131608864
2014,"1232 NATIONAL RD, WHEELING, WV 26003",40.07200063055075,-80.68245532705674
2014,"25 E COVE AVE, WHEELING, WV 26003",40.040233368324664,-80.6640688828843
2014,"RT 40 NATIONAL RD, TRIADELPHIA, WV 26059",40.07626971410019,-80.72371369721412
2014,"12600 SENECA TRAIL, PRECINCT 26, BUCKEYE, WV 24924",38.171082280687585,-80.14037861701087
2014,"8921 N PRESTON HWY, ALBRIGHT, WV 26519",39.576205955608316,-79.6372927154651
2014,"ROUTE 62, SCHOOL LANE, HOMETOWN, WV 25109",38.537295432690826,-81.8615344996515
2014,"4430 TEAYS VALLEY ROAD, P O BOX 270, SCOTT DEPOT, WV 25560",38.450203816675696,-81.92946904791614
2014,"7312 COAL CITY ROAD, RHODELL, WV 25915",37.60568782938117,-81.30965875721341
2014,"275 HOME SCHOOL VILLAGE ROAD, COLCORD, WV 25048",37.953475086544984,-81.44394720544636
2014,"11823 COAL RIVER ROAD, PETTUS, WV",37.95854065526362,-81.53458214533589
2014,"5960 COAL RIVER ROAD, ROCK CREEK, WV 25174",37.854524824509554,-81.45509507934128
2014,"1829 MAXWELL HILL ROAD, BECKLEY, WV 25801",37.817920402810444,-81.21426541043672
2014,"200 MAIN ST, SPENCER, WV 25276",38.79944504255542,-81.3426449959984
2014,"RT. 250 FAIRMONT RD., FAIRMONT, WV 26554",39.481708275805886,-80.14696964111806
2014,"650 N PIKE ST, GRAFTON, WV 26354",39.34701304655954,-80.01692806412586
2014,"25 EULA ST, GRAFTON, WV 26354",39.32975650022894,-79.99964131155184
2014,"105 FIFTH STREET, HAMBLETON, WV 26269",39.08136554371731,-79.64672333128891
2014,"107 RIVER STREET, PARSONS, WV 26287",39.09724814285714,-79.67755592857142
2014,"501 CHESTNUT STREET, PARSONS, WV 26287",39.098985,-79.6835819
2014,"505 WILLIAM AVE, DAVIS, WV 26260",39.12855499175338,-79.4668272935217
2014,"90 BUTCHERS RIDGE ROAD, RED CREEK, WV 26289",38.98738142149125,-79.5137647054101
2014,"6563 APPALACHIAN HIGHWAY, DAVIS, WV 26260",39.1321187,-79.4747975
2014,"307 SPRUCE STREET, THOMAS, WV 26292",39.15111168329437,-79.49672466587447
2014,"916 MARKET ST, PARKERSBURG, WV 26101",39.26814805664617,-81.55585424646097
2014,"1103 PLUM ST, PARKERSBURG, WV 26101",39.26540040681175,-81.54139144188338
2014,"2300 RIVER RD, VIENNA, WV 26105",39.322183608788464,-81.55372372297296
2014,"111 GLEN FORK HOLLOW RD, GLEN FORK, WV 25845",37.705908279104676,-81.52213298784983
2014,"2899 GLEN ROGERS RD, GLEN ROGERS, WV 25848",37.71938361966204,-81.41328791450263
2014,"260 WARRIOR WAY, NEW RICHMOND, WV 24867",37.571618991569665,-81.4733507003242
2014,"801 MORAN AVE, MULLENS, WV 25882",37.58881799012926,-81.37553411369277
2014,"300 FRONT ST, MULLENS, WV 25882",37.580511120376684,-81.38461752719269
2014,"4392 RD BAILEY HWY, WYOMING, WV 24898",37.58250531253458,-81.6004928451614
2014,"155 PARK ST, PINEVILLE, WV 24874",37.5827035,-81.5371748
2014,"309 COOK PKWY, OCEANA, WV 24870",37.68675165,-81.62525060013573
2014,"1285 COOK PKWY, OCEANA, WV 24870",37.6953817,-81.6349425
2014,"1165 HUFF CREEK RD, CYCLONE, WV 24827",37.75305424335227,-81.67113154630488
2014,"1141 LONG BRANCH RD, SIMON, WV 24882",37.62203344094627,-81.75919936439846
2014,"8840 COAL MTN RD, COAL MOUNTAIN, WV 24823",37.6657923,-81.7325869
2016,"49 W 1ST STREET, BELINGTON, WV 26250",39.021904094104684,-79.94101359284502
2016,"301 WATKINS ST, BELINGTON, WV 26250",39.02318562999073,-79.93530006122334
2016,"471 MORGANTOWN PIKE, BELINGTON, WV 26250",39.0305067,-79.9293096
2016,"30 BURNER RD, PHILIPPI, WV 26416",39.10702660302218,-80.03981603858767
2016,"26 N MAIN ST, PHILIPPI, WV 26416",39.15177147635114,-80.03867704128857
2016,"611 CHERRY HILL RD, PHILIPPI, WV 26416",39.1625501,-80.0745097
2016,"547 CHERRY HILL RD, PHILIPPI, WV 26416",39.151911768177854,-80.06151489390425
2016,"3302 BRUSHY FORK RD, BRIDGEPORT, WV 26330",39.18957504330939,-80.15804898287251
2016,"117 S. ILLINOIS AVE, MARTINSBURG, WV 25401",39.46084413954236,-77.97761418306891
2016,"2109 SULPHUR SPRINGS ROAD, INWOOD, WV 25428",39.349123317424926,-77.99146340446589
2016,"18044 SPRUCE RIVER ROAD, JEFFREY, WV 25114",37.9872288,-81.8181962
2016,"150 JOSEPHINE AVE, MADISON, WV 25130",38.06320360773395,-81.81725937916673
2016,"620 HEWETT CREEK ROAD, HEWETT, WV 25108",37.971140872889386,-81.82660150474327
2016,"213 KENMORE DRIVE, DANVILLE, WV 25053",38.08427554691042,-81.84261052355271
2016,"269 WASHINGTON AVE, MADISON, WV 25130",38.05921765534339,-81.82055588573473
2016,"200 STATE STREET, MADISON, WV 25130",38.06629821942903,-81.81969083491674
2016,"731 HOPKINS AVE, DANVILLE, WV 25053",38.07964670951441,-81.83230855478735
2016,"404 RIVERSIDE DRIVE, MADISON, WV 25130",38.07286755034846,-81.82633058780851
2016,"23967 DANIEL BOONE PARKWAY, PEYTONA, WV 25154",38.1035455,-81.7346933
2016,"1649 ASHFORD-NELLIS RD, ASHFORD, WV 25009",38.182303778794676,-81.70458124916513
2016,"7487 COAL RIVER ROAD, COMFORT, WV 25049",38.1353131,-81.6344731
2016,"32832 COAL RIVER ROAD, SYLVESTER, WV 25193",38.010014648105084,-81.55784220153487
2016,"10882 EXCHANGE RD, EXCHANGE, WV 26619",38.80030525725067,-80.76090618474734
2016,"3RD AND HIGH STREETS, BEECH BOTTOM, WV 26030",41.6080117993979,-122.84122470184343
2016,"326 CHURCH STREET, BETHANY, WV",40.20441984065934,-80.55292952747253
2016,"237 CHERRY DRIVE, WELLSBURG, WV 26070",40.24367663945907,-80.595947400255
2016,"821 MAIN STREET, WINDSOR HEIGHTS, WV 26075",40.19138949718274,-80.66577660115064
2016,"960 WASHINGTON PIKE, WELLSBURG, WV 26070",40.28008141272721,-80.55876045041362
2016,"318 PENNSYLVANIA AVENUE, COLLIERS, WV 26035",40.366701890891136,-80.53914649484375
2016,"1400 MAIN STREET, FOLLANSBEE, WV 26037",40.33514901997489,-80.5960568767286
2016,"1400 LEGION ROAD, WEIRTON, WV 26062",40.395037,-80.611323
2016,"116 MAY ROAD, FOLLANSBEE, WV 26037",40.32516392599746,-80.58001745823822
2016,"530 ROBY RD, HUNTINGTON, WV 25705",38.40944857275008,-82.39833683031031
2016,"8110 OHIO RIVER RD, LESAGE, WV 25537",38.566971550028825,-82.28040250360836
2016,"391 LONG RUN ROAD, PENNSBORO, WV 26415",39.27415817767388,-80.88805515907063
