year,address,lat,long
2016,"15252 WV RT 18 S, NEW MILTON, WV 26411",39.13938754022661,-80.7268855759254
2016,"2097 BIG FLINT ROAD, SALEM, WV 26456",39.32050239378532,-80.63434519873022
2016,"208 ROSEMARY LANE, SALEM, WV 26426",39.29740146291971,-80.6137813166012
2016,"24 PIKE FORK, CENTER POINT, WV 26339",39.389883964660214,-80.63265944194086
2016,"2424 WV RT. 23 N, SALEM, WV 26426",39.33553751115778,-80.57585809164345
2016,"4754 MEATHOUSE FORK RD, NEW MILTON, WV 26411",39.20506394573795,-80.66191524031797
2016,"146 COURT ST, WEST UNION, WV 26456",39.294581490211215,-80.77576129898591
2016,"2881 SMITHTON ROAD, SMITHBURG, WV 26436",39.28951183167038,-80.73449369791228
2016,"140 SCHOOL ST, OAK HILL, WV 25901",37.975213530578685,-81.14820907094605
2016,"8487 MOSSY-MILBURN RD, SCARBRO, WV 25917",37.975010387016766,-81.28727639111486
2016,"12490 DEEPWATER MTN RD, ROBSON, WV 25173",38.1021313,-81.2477267
2016,"3025 WV HWY 47 W, TROY, WV 26443",39.02023379011837,-80.76434690687091
2016,"16518 POCAHONTAS TRAIL, WHITE SULPHUR SPRINGS, WV 24986",37.8187856,-80.2711341
2016,"10192 ALTA DRIVE, ASBURY, WV 24916",37.826728263394614,-80.55860791273244
2016,"317 CHESTNUT AVE. E, ALDERSON, WV 24910",37.72915045023194,-80.63692438876217
2016,"720 RONCEVERTE AVE, RONCEVERTE, WV 24970",37.74639033635009,-80.47735626303188
2016,"21692 SENECA TRAIL, FRANKFORD, WV 24938",37.93047874325049,-80.38498997469577
2016,"2652 SENECA TRAIL SOUTH, RONCEVERTE, WV 24970",37.711917290365875,-80.44132252141208
2016,"912 COURT STREET N., LEWISBURG, WV 24901",37.80315628550164,-80.44544452579959
2016,"27938 MIDLAND TRAIL E., LEWISBURG, WV 24901",37.7931329,-80.4123367
2016,"214 EAST WASHINGTON ST, LWSB. UNITED METHODIST CHRUCH, WV 24901",37.80101375848096,-80.44436311486572
2016,"701 KANAWHA AVENUE, RAINELLE, WV 25962",37.9675102,-80.7825683
2016,"278 CAVALIER DR, CHARMCO, WV 25958",38.00319335611624,-80.73489646525849
2016,"604 NICHOLAS ST, RUPERT, WV 25984",37.963363900156025,-80.69015089989125
2016,"261 KANAWHA AVE., RAINELLE, WV 25962",37.967818843877126,-80.78646557135545
2016,"9788 CAPON RIVER RD, YELLOW SPRING, WV 26868",39.18745004445128,-78.51019390278782
2016,"75 CAPON SCHOOL ST, CAPON BRIDGE, WV 26711",39.302166,-78.4380137
2016,"11151 PAW PAW RD, PAW PAW, WV 25434",39.5493101,-80.1538213
2016,"6951 BLOOMERY PIKE, SLANESVILLE, WV 25444",39.3696752,-78.5336655
2016,"16189 NORTHWESTERN PIKE, AUGUSTA, WV 26704",39.300238593067036,-78.62541717846602
2016,"175 S HIGH ST, ROMNEY, WV 26757",39.34119662360149,-78.75698142388319
2016,"4651 PURGITSVILLE, PURGITSVILLE, WV 26852",39.26507937292661,-78.91462293833143
2016,"19 E MAIN ST, ROMNEY, WV 26757",39.34198578957955,-78.75631405304904
2016,"45 SCHOOL ST, ROMNEY, WV 26757",39.34349431650537,-78.76373134603517
2016,"1 DEPOT ST, ROMNEY, WV 26757",39.34940145,-78.75405445159495
2016,"61 PANCIONE LOOP, AUGUSTA, WV 26704",39.2929313,-78.6405262
2016,"11924 GRASSY LICK RD, KIRBY, WV 26755",39.180505161261124,-78.72018924311254
2016,"99 GREEN PARK ST, GREEN SPRING, WV 26722",39.526165,-78.6169946
2016,"100 RED RIDER ROAD, WEIRTON, WV 26062",40.40530223504504,-80.57828063202794
2016,"310 PENCO ROAD, WEIRTON, WV 26062",40.40869460921931,-80.54744713310299
2016,"112 SOUTHERN AVE, STONEWOOD, WV 26301",39.251316843475024,-80.3140277221226
2016,"1415 BUCKHANNON PIKE, NUTTER FORT, WV 26301",39.25889497571768,-80.32308940065127
2016,"150 S. MAPLE AVE, CLARKSBURG, WV 26301",39.27869543752064,-80.3327356662694
2016,"2142 ADAMSVILLE RD, FAIRMONT, WV 26431",39.38993116951531,-80.21019697953886
2016,"5079 SALTWELL RD, BRIDGEPORT, WV 26330",39.34663512854013,-80.25033422784111
2016,"100 JERRY TOTH DR, SHINNSTON, WV 26431",39.38081715,-80.3108809319421
2016,"800 CLARK ST, SHINNSTON, WV 26431",39.40022823967132,-80.29968715859133
2016,"3043 WILSONBURG RD, REYNOLDSVILLE, WV 26422",39.2857572,-80.4442309
2016,"1040 WILSONBURG RD, CLARKSBURG, WV 26301",39.29266018667698,-80.39704064646992
2016,"1349 SHINNSTON PIKE, CLARKSBURG, WV 26301",39.2942732,-80.3623004
2016,"55 B STREET, SPELTER, WV 26438",39.34680649756666,-80.32118285395688
2016,"334 EAST PIKE ST, CLARKSBURG, WV 26301",39.279712564723184,-80.32842573498402
2016,"121 GEORGE ST, LUMBERPORT, WV 26386",39.37580481509748,-80.34834110108439
2016,"1293 WALLACE PIKE, LUMBERPORT, WV 26386",39.3082544420015,-80.35479264029709
2016,"1403 MAIN ST, LUMBERPORT, WV 26386",39.36994382925991,-80.35977088195989
2016,"1280 PINE BLUFF RD, SHINNSTON, WV 26431",39.41747373041238,-80.32608159527615
2016,"96 TRINITY RD, MT CLARE, WV 26408",39.225327409217584,-80.29564544950614
2016,"352 BISETOWN RD, LOST CREEK, WV 26385",39.166511382500516,-80.26243919483795
2016,"29 CHUB RUN RD, MT CLARE, WV 26408",39.21765190407035,-80.34294843315115
2016,"104 RAILROAD ST, LOST CREEK, WV 26385",39.160455167332756,-80.35138514251545
2016,"3073 HAWK HIGHWAY, LOST CREEK, WV 26385",39.18760990585821,-80.38887001835593
2016,"56 MIDDLEBOURNE RD, WALLACE, WV 26448",39.4083025325632,-80.48950532283794
2016,"515 W MAIN ST, PO BOX 178, ANMMORE, WV 26323",39.280761022760885,-80.25966833234537
2016,"1041 MAPLE LAKE RD, BRIDGEPORT, WV 26330",39.2953164,-80.2065947
2016,"171 E MAIN ST, SALEM, WV 26426",39.28249537839802,-80.55656604649758
2016,"925 LIBERTY ST, WEST MILFORD, WV 26451",39.2009641,-80.4054514
2016,"1578 SYCAMORE RD, CLARKSBURG, WV 26301",39.23312291757355,-80.430795006361
2016,"1100 OAKMOUND DR, CLARKSBURG, WV 26301",39.2655223055491,-80.37226641431289
2016,"245 CITIZENS WAY, CHARLES TOWN, WV 25414",39.275310360744584,-77.84616156765583
2016,"24 WYATT ST, LONDON, WV 25126",38.20091792687816,-81.37153416388094
2016,"200 JOHN ST, CEDAR GROVE, WV 25039",38.217073,-81.4291233
2016,"6333 KELLEYS CREEK RD, MAMMOTH, WV 25012",38.26410985587154,-81.35802109571836
2016,"27506 2ND. AVENUE, HANDLEY, WV 25102",38.1846521,-81.3565959
2016,"200 CENTER ST, PRATT, WV 25162",38.2110721,-81.383663
2016,"201 PRATT AVE, PRATT, WV 25162",38.20899201509701,-81.3906354450753
2016,"130 BRANNON ST, EAST BANK, WV 25067",38.215729021338916,-81.45145638187432
2016,"10217 CABIN CREEK RD, ESKDALE, WV 25075",38.089276724182184,-81.44608830219443
2016,"5118 CABIN CREEK RD, MIAMI, WV 25134",38.149306026872296,-81.44794217459662
2016,"105 CHURCH STREET, CHELYAN,, WV 25305",38.19369695373928,-81.49690765333105
2016,"87 OLD GLORY LN, WINIFREDE, WV 25214",38.19331233678605,-81.54538304630415
2016,"736 RUTHDALE RD, SO CHARLESTON, WV 25309",38.32068231281505,-81.72184845682955
2016,"4540 BROUNLAND RD, SO CHARLESTON, WV 25309",38.27052915565764,-81.77667955401353
2016,"1121 WEBERWOOD DRIVE, CHARLESTON, WV 25303",38.35181685,-81.66735965
2016,"238 4TH AVE, SO CHARLESTON, WV 25303",38.36544779595323,-81.69609338533559
2016,"210 12TH ST, DUNBAR, WV 25064",38.35864231875274,-81.73954077509012
2016,"605 DUNBAR AVE, DUNBAR, WV 25064",38.36056833251598,-81.73069323811063
2016,"115 STEELE ST, DUNBAR, WV 25064",38.369333626373304,-81.72758694417246
2016,"7776 COAL RIVER RD, TORNADO, WV 25202",38.343527475684084,-81.84612077251523
2016,"2205 2ND AVE, NITRO, WV 25143",38.42300709104683,-81.84054804975108
2016,"500 VIRGINIA STREET, CLENDENIN, WV 25045",38.48664036080015,-81.35367298362826
2016,"5120 ELK RIVER RD N., ELKVIEW, WV 25071",38.44322678327666,-81.47844453698087
2016,"1150 MAIN STREET, ELKVIEW, WV 25071",38.44082248829403,-81.48226922089452
2016,"1500 GREENBRIER ST., CHARLESTON, WV 25311",38.366576518159206,-81.58167588847323
2016,"4001 SALINAS DR, CHARLESTON, WV",38.301008315464,-81.55807176664075
2016,"171 WEST SECOND STREET, WESTON, WV 26452",39.041753382076706,-80.471571119207
2016,"15300 US HIGHWAY 33 WEST, LINN, WV 26384",39.00391,-80.7197559
2016,"1606 GARRETTSBEND, SOD, WV 25564",38.3016849919772,-81.90595292666063
2016,"2865 BULGER ROAD, ALKOL, WV 25501",38.1291252995299,-82.00852390094258
2016,"1246 MCCLELLAN HWY., HARTS, WV 25524",38.0240759,-82.1043019
2016,"5312 MCCLELLAN HWY., BRANCHLAND, WV 25506",38.24873760610899,-82.19087625766224
2016,"25 HUGH DINGESS HOLLOW RD, HARTS, WV 25524",37.975159080131675,-82.12635556586616
2016,"506 CRAWLEY CK RD, CHAPMANVILLE, WV 25508",37.97590161701305,-82.02553201766983
2016,"175 SUPERINTENDENT ROAD, LORADO, WV 25630",37.79675699094855,-81.71861029488883
2016,"1034 COPPERAS FORK RD, HOLDEN, WV 25625",37.8275194,-82.0636229
2016,"8 FIREHOUSE RD, OMAR, WV 25638",37.75708687396752,-81.99929043761887
2016,"161 CONLEY ST, CHAPMANVILLE, WV 25508",37.9675540260435,-82.02048891468547
2016,"304 FAIRMONT AVE, FAIRMONT, WV 26554",39.481007480712776,-80.14758707024237
2016,"601 LOCUST AVE, FAIRMONT, WV 26554",39.48357239969863,-80.15373810528348
2016,"509 PIKE STREET, BARRACKVILLE, WV 26559",39.50263954502043,-80.16565223644733
2016,"1 LOOP PARK DRIVE, FAIRMONT, WV 26554",39.47942944341571,-80.15744412961027
2016,"1500 COUNTRY CLUB ROAD, FAIRMONT, WV 26554",39.473400461017945,-80.17657258837443
2016,"1000 COUNTRY CLUB RD, FAIRMONT, WV 26554",39.47031143630011,-80.16657387208022
2016,"1579 MARY LOU RETTON DRIVE, FAIRMONT, WV 26554",39.46164286967684,-80.16665379049141
2016,"1579 MARY LOU RETTON DR, FAIRMONT, WV 26554",39.46164286967684,-80.16665379049141
2016,"134 BRIDGE ST, MONONGAH, WV 26554",39.45803252512411,-80.20961632298349
2016,"274 MAIN STREET, P O BOX 141, WORTHINGTON, WV 26591",39.4517577639935,-80.26237760528744
2016,"21 8TH STREET, PO BOX 190, CAROLINA, WV 26563",39.48376435822627,-80.27871328924812
2016,"628 WALNUT STREET, MONONGAH, WV 26554",39.46423838409481,-80.22104229246605
2016,"HAGGERTY STREET, FARMINGTON, WV 26571",39.5149652,-80.2492785
2016,"113 CLARKSBURG STREET, MANNINGTON, WV 26582",39.52970189446148,-80.34437733260825
2016,"201 MEADOW AVE, HOMEWOOD ADDITION, MANNINGTON, WV 26582",39.52256600651373,-80.33139200009197
2016,"334 STATES FORK ROAD, C/O JOYCE THOMAS, MANNINGTON, WV 26582",39.58193660715074,-80.38091128564832
2016,"101 JASPER ST, P.O. BOX 66, RIVESVILLE, WV 26588",39.530544915549285,-80.11822399673565
2016,"12 JACKSON ST, PO BOX 529, RIVESVILLE, WV 26588",39.533556787267344,-80.11613116363276
2016,"100 SCHOOL STREET, FAIRVIEW, WV 26570",39.593475,-80.248522
2016,"2741 PAW PAW CREEK RD, P O BOX 55, BAXTER, WV 26560",39.543820827709624,-80.1441005698336
2016,"17 JESSE'S RUN ROAD, FAIRVIEW, WV 26570",39.5918735032688,-80.2541726044771
2016,"200 JASPER STREET, P O BOX 611, RIVESVILLE, WV 26588",39.53064333307424,-80.11947286982985
2016,"35 CITY VIEW TERRACE, PO BOX 1258, FAIRMONT, WV 26554",39.47078108077136,-80.13023709532416
2016,"35 CITY VIEW TERRACE, P O BOX 1258, FAIRMONT, WV 26555",39.47078108077136,-80.13023709532416
2016,"1858 VALLEY SCHOOL ROAD, FAIRMONT, WV 26554",39.45953326860882,-80.14519462695654
2016,"1000 COLE ST, FAIRMONT, WV 26554",39.470875,-80.132654
2016,"57 EAST DALE ROAD, FAIRMONT, WV 26554",39.49112377665563,-80.09126721049927
2016,"57 EAST DALE ROAD, FAIRMONT, WV",39.49112377665563,-80.09126721049927
2016,"2538 BUNNER RIDGE ROAD, RT 6, BOX 339, FAIRMONT, WV 26554",39.45980056039912,-80.02175788062726
2016,"1000 FAIRMONT PIKE, SHERRARD, WHEELING, WV 26003",40.03543040237116,-80.69389831747532
2016,"BIG RUN, C/O 2229 REID RIDGE RD, CAMERON, WV 26033",39.766413413052874,-80.5891061977045
2016,"2127 POND BRANCH RD, SOUTHSIDE, WV 25187",38.738788870507676,-81.99605831827114
2016,"1671 ASHLAND CRUMPLER RD, CRUMPLER, WV 24825",37.42609841596658,-81.34064345936804
2016,"31 SHANNON BR RD, CAPELS, WV 24801",37.45348046799984,-81.59954780196767
2016,"88 HOWARD ST, WELCH, WV 24801",37.4320234,-81.5858083
2016,"242 STADIUM DR., WELCH, WV 24801",37.415008138429016,-81.5946867592969
2016,"1235 STEWART ST, WELCH, WV 24801",37.44799123679496,-81.56477348515546
2016,"32437 COAL HERITAGE RD, KEYSTONE, WV 24852",37.414507571209185,-81.45115576016974
2016,"977 FROG LEVEL RD, COALWOOD, WV 24824",37.3879953,-81.6529473
2016,"37 RIVER RD, WAR, WV 24892",37.30631,-81.695986
2016,"13509 ROCKET BOYS DR, WAR, WV 24892",37.3177324,-81.6951383
2016,"86 RIVER RD, WAR, WV 24892",37.30631,-81.695986
2016,"2025 RIFT BERWIND RD, BERWIND, WV 24815",37.26634337456437,-81.66470027335538
2016,"4224 ROCKET BOYS DR., SQUIRE, WV 24884",37.2323684,-81.6040512
2016,"17586 ROCKET BOYS DRIVE, CARETTA, WV 2489",37.33462203938228,-81.67399418583767
2016,"182 WATER ST, IAEGER, WV 24844",37.4633306,-81.8215841
2016,"1003 1003 WYOMING ST, BLUEFIELD, WV",37.27067383169964,-81.21737338926829
2016,"693 KEGLEY SCHOOL RD, KEGLEY, WV 24731",37.395377029104054,-81.14305183381725
2016,"205 SOUTH STATE ST, ATHENS, WV 24712",37.42554618676559,-81.0160510717464
2016,"204 SOUTH STATE STREET, ATHENS, WV 24712",37.42194946398496,-81.01586902056658
2016,"5709 MATOAKA RD, MATOAKA, WV 24736",37.42779677131347,-81.22058616775143
2016,"21629 BECKLEY RD, FLAT TOP, WV 25841",37.5853479,-81.1108218
2016,"2121 ATHENS RD, PRINCETON, WV 24739",37.38911072274283,-81.06249509199233
2016,"100 SIMMONS AVENUE, BRAMWELL, WV 24715",37.32544527528893,-81.3133161822139
2016,"838 ROCK RD, ROCK, WV 24747",37.35829483162871,-81.2430957423199
2016,"600 TRENT STREET, PRINCETON, WV 24740",37.3671079,-81.0979717
2016,"1500 WEST MAIN ST, PRINCETON, WV 24740",37.36614688601054,-81.10307721552545
2016,"704 MAPLE STREET, PRINCETON, WV 24740",37.36332782292271,-81.08958005598032
2016,"8695 NEW HOPE RD, BLUEFIELD, WV 24701",37.32173292407742,-81.23448610413908
2016,"65 CAMP MINCO LANE, KEYSER, WV 26726",39.42553779170095,-78.85046195482136
2016,"128 KNOBLEY ROAD, RIDGELEY, WV 26753",39.5347523277739,-78.82075538975681
2016,"107 DANS RUN ROAD, FORT ASHBY, WV 26719",39.50413843675847,-78.76709017207048
2016,"176 MAIN STREET, RIDGELEY, WV 26753",39.6442491510453,-78.77051216395591
2016,"66 SOUTH MAIN STREET, KEYSER, WV 26726",39.43791871919291,-78.97752468470912
2016,"300 SOUTH MINERAL STREET, KEYSER, WV 26726",39.43601913009837,-78.98247744679321
2016,"500 CARSKADON LANE, KEYSER, WV 26726",39.43413753331862,-78.99014381688141
2016,"34 JAMES STREET, KEYSER, WV 26726",39.44110153698608,-78.9807958550486
2016,"981 HARLEY O STAGGERS DR, KEYSER, WV 26726",39.4229986,-78.9917016
2016,"233 HOLLYWOOD ROAD, KEYSER, WV 26726",39.42559597847742,-78.9605102429793
2016,"85 NEW CREEK SCHOOL RD, NEW CREEK, WV 26743",39.374531244907075,-79.02911986464665
2016,"51 JONES STREET, PIEDMONT, WV 26750",39.48267861015739,-79.04861751935033
2016,"10474 PATTERSON CREEK RD, BURLINGTON, WV 26710",39.33687777569287,-78.91807049666659
2016,"675 EAST 4TH AVE, WILLIAMSON, WV 25661",37.66563509260874,-82.26852296373494
2016,"40 LIBERTY ST, WILLIAMSON, WV 25661",37.67374217033313,-82.26968208090943
2016,"104 EAST 4TH AVE, WILLIAMSON, WV 25661",37.6755629743335,-82.27796635821068
2016,"1815 W 3RD AVE, WILLIAMSON, WV 25661",37.67951127981337,-82.29496145352493
2016,"249 W NOLAN ST, WILLIAMSON, WV 25661",37.7431264836743,-82.33252542638945
2016,"2022 ROUTE 65, DELBARTON, WV 25670",37.73305768774128,-82.1866705724799
2016,"1620 ROCKHOUSE FORK, DELBARTON, WV 25670",37.7054841,-82.1711217
2016,"49 MAIN STREET, KERMIT, WV 25674",37.8443787,-82.4078701
2016,"8 FIREFIGHTER AVE, WILLIAMSON, WV 25661",37.70448551918287,-82.27669056396303
2016,"143 GILMAN DR, DELBARTON, WV 25670",37.77376977651335,-82.18192108929708
2016,"119 VARNEY ST, DELBARTON, WV 25670",37.73308401461213,-82.18407855432821
2016,"1 WHARNCLIFFE AVE, GILBERT, WV 25621",37.610757,-81.869005
2016,"661 GREENBAG RD, MORGANTOWN, WV 26508",39.60998636641375,-79.94141541999863
2016,"1 ALUMNI DR, MORGANTOWN, WV 26505",39.6519335,-79.9633394
2016,"991 PRICE ST, MORGANTOWN, WV 26505",39.63645531339483,-79.9481413216975
2016,"287 EUREKA DR, MORGANTOWN, WV 26505",39.64335832955993,-79.95236279766618
2016,"3334-B UNIVERSITY AVE, STAR CITY, WV 26505",39.65702643470007,-79.98043434514483
2016,"360 BALDWIN ST, MORGANTOWN, WV 26505",39.65289417507529,-79.97125421087355
2016,"1641 SABRATON AVE, MORGANTOWN, WV 26531",39.62534718800589,-79.9250241862295
2016,"677 201ST MEMORIAL HWY, MORGANTOWN, WV 26505",39.648518,-79.9345123
2016,"3085 EARL L CORE RD, MORGANTOWN, WV 26508",39.607165040030225,-79.91728741068766
2016,"825 CHESTNUT RIDGE RD, MORGANTOWN, WV 26505",39.65807444423007,-79.95666316703216
2016,"1215 BAKER ST, MORGANTOWN, WV 26508",39.61027149598385,-79.90554571494476
2016,"7041 MASON DIXON HWY, BLACKSVILLE, WV 26521",39.71121239061608,-80.25358668852493
2016,"719 MASON DIXON HWY, CASSVILLE, WV 26527",39.66511102615732,-80.0620311028664
2016,"5977 MASON DIXON HWY, BLACKSVILLE, WV 26521",39.720012882703315,-80.21187115528261
2016,"79 BUCKEYE RD, CORE, WV 26541",39.71299173271427,-80.11679936806291
2016,"56 SMITHTOWN SCHOOL RD, FAIRMONT, WV 26554",39.52563670229847,-80.03992565545252
2016,"1550 GOSHEN RD, MORGANTOWN, WV 26508",39.55086309913128,-79.94047011362471
2016,"33 BREWER RD, MORGANTOWN, WV 26508",39.49731945151376,-79.91532972462898
2016,"4120 FAIRMONT RD, MORGANTOWN, WV 26501",39.58784600213971,-80.09154995194376
2016,"399 CROWL ST, WESTOVER, WV 26501",39.6342139,-79.9820611
2016,"320 MAIN ST, GRANVILLE, WV 26534",39.64520274908085,-79.98650564079566
2016,"527 TYRONE RD, MORGANTOWN, WV 26508",39.642790617822016,-79.8592680050516
2016,"154 CROSBY RD, MORGANTOWN, WV 26508",39.65388292771928,-79.86602597104775
2016,"409 FAIRCHANCE RD, MORGANTOWN, WV 26508",39.681853861212744,-79.83916787486305
2016,"131 BAKERS RIDGE RD, MORGANTOWN, WV 26508",39.67693978927764,-79.92904937484718
2016,"109 WILSON AVE, MORGANTOWN, WV 26501",39.62380911721641,-79.95667650485063
2016,"311 SOUTH MONROE STREET, ALDERSON, WV 24910",37.72916680846828,-80.64156341318574
2016,"56 COLLEGE DRIVE, PETERSTOWN, WV 24963",37.4005905,-80.7922725
2016,"150 COLLEGE DRIVE, PETERSTOWN, WV 24963",37.40074340917863,-80.79212202155992
2016,"416 INDIAN CREEK ROAD, BALLARD, WV 24918",37.51996089760456,-80.76711154953665
2016,"575 WARM SPRINGS WAY, BERKELEY SPRINGS, WV 25411",39.632652,-78.20224904167316
2016,"10166 WINCHESTER GRADE RD, BERKELEY SPRINGS, WV 25411",39.46686163016125,-78.22573820175029
2016,"11 OAKFORD AVENUE, RICHWOOD, WV 26261",38.22324239062107,-80.53300231793713
2016,"8 WHITE AVNUE, RICHWOOD, WV 26261",38.22478137561808,-80.53094995343702
2016,"24710 TURNPIKE ROAD, BELVA, WV 26656",38.23192079827203,-81.19026280286198
2016,"94 GROVES ROAD, CANVAS, WV",38.25685101040813,-80.78205842868533
2016,"11 SCHOOL HOUSE LANE, MT NEBO, WV 26679",38.209345127071686,-80.8529040963457
