year,address,lat,long
2016,"94 FINCH AVE, WHEELING, WV 26003",40.08633831854337,-80.71591058242268
2016,"1 BETHANY PIKE, WHEELING, WV 26003",40.262544766757685,-80.61313332225848
2016,"1212 NATIONAL RD, WHEELING, WV 26003",40.07300629351113,-80.6830527855135
2016,"19 JUNIOR AVE, WHEELING, WV 26003",40.0432021438715,-80.66197874316089
2016,"85 MIL ACRES DR, WHEELING, WV 26003",40.02762811002497,-80.65170932518103
2016,"4453 NATIONAL RD, TRIADELPHIA, WV 26059",40.05299837106895,-80.62754058462747
2016,"745 VAN METER WAY, WEST LIBERTY, WV 26074",40.169393106521284,-80.59878868358265
2016,"8566 NATIONAL ROAD, VALLEY GROVE, WV 26060",40.08708426496187,-80.57124451813347
2016,"8221 BLUE GRAY TRL, FRANKLIN, WV 26807",38.6520935,-79.3249226
2016,"503 SUGAR GROVE RD, BRANDYWINE, WV 26802",38.6108906,-79.2474128
2016,"189 PRICE WAY, CIRCLEVILLE, WV 26804",38.6724136,-79.4915855
2016,"100 S. MAIN STREET, FRANKLIN, WV 26807",38.64102271288084,-79.3315549318304
2016,"11596 PETERSBURG PIKE, UPPER TRACT, WV 26866",38.787961195405046,-79.28212553321805
2016,"2445 SCHMUCKER ROAD, UPPER TRACT, WV 26866",38.787703,-79.2771266
2016,"4574 MOYERS GAP RD, SUGAR GROVE, WV 26815",38.52487104241868,-79.3777231037476
2016,"2342 ALLEGHENY DR, SENECA ROCKS, WV 26884",38.8345666,-79.3764971
2016,"218 MAIN STREET, BELMONT, WV 26134",39.38081577996371,-81.25821248305056
2016,"40 FOURTH AVENUE, DURBIN, WV 26264",38.54868211059147,-79.82480274685258
2016,"5509 STAUNTON-PARKERSBURG TURNPIKE, BARTOW, WV 24920",38.54812847406606,-79.8095267367595
2016,"5917 POTOMAC HIGHLANDS TRAIL, GREEN BANK, WV 24944",38.4236585,-79.8282237
2016,"10818 CASS ROAD, CASS, WV 24927",38.39338162514662,-79.92212314286218
2016,"215 DUMORE ROAD, DUNMORE, WV 24934",38.36328920853259,-79.87990477716642
2016,"400 9TH STREET, MARLINTON, WV 24954",38.22138959822528,-80.09348843551025
2016,"20876 SENECA TRAIL, MARLINTON, WV 24954",38.257376050000005,-80.09268446170947
2016,"2535 BRUSH COUNTRY ROAD, MARLINTON, WV 24954",38.254092544028936,-80.06675529167694
2016,"5837 HUNTERSVILLE RD, MARLINTON, WV 24954",38.2181743,-80.0821284
2016,"12600 SENECA TRAIL, BUCKEYE, WV 24924",38.171082280687585,-80.14037861701087
2016,"7724 SENECA TRAIL, HILLSBORO, WV 24946",38.1375388,-80.2088052
2016,"374 SENECA TRAIL, HILLSBORO, WV 24946",38.0683178,-80.2896737
2016,"291 KINGWOOD STREET, REEDSVILLE, WV 26547",39.52853662190125,-79.8587024754051
2016,"19366 BUFFALO ROAD, BUFFALO, WV 25033",38.60950447362859,-81.98833791613765
2016,"6580 HEIZER CREEK ROAD, POCA, WV 25159",38.53847651357887,-81.76828185146616
2016,"402 ELEANOR CIRCLE, ELEANOR, WV 25070",38.5340121,-81.922456
2016,"3350 JIM RIDGE ROAD, LIBERTY, WV 25124",38.659071379073055,-81.80478924318516
2016,"107 SCHOOL LANE, HOMETOWN, WV 25109",38.5360123,-81.8639669
2016,"128 HOO HOO HOLLOW RD, LESTER, WV 25865",37.740794808504404,-81.30555752099372
2016,"7264 COAL CITY ROAD, RHODELL, WV 25915",37.60781064558137,-81.30519257673137
2016,"388 WATER TANK HILL RD, SOPHIA, WV 25921",37.72838812696591,-81.24969961455639
2016,"471 GWINN STREET, LESTER, WV 25865",37.7330133,-81.3030848
2016,"110 WICKLINE AVENUE, SOPHIA, WV 25921",37.70791786203387,-81.26118744550621
2016,"12096 COAL RIVER ROAD, WHITESVILLE, WV 25209",37.9665740581882,-81.53535855911218
2016,"1 5TH STREET, ELKINS, WV 26241",38.927521327769796,-79.8500341888103
2016,"22476 ALLEGHENY HIGHWAY, ELKINS, WV 26241",38.9165837,-79.8414244
2016,"586 LITTLE ITALY RD., HARMAN, WV 26270",38.79325147256077,-79.54975722772974
2016,"429 MAIN STREET, BEVERLY, WV",38.84453214089723,-79.8720839190351
2016,"62 GAWTHROP STREET, SUITE 1, HUTTONSVILLE, WV 26273",38.71351368058606,-79.97803155080578
2016,"100 WEST CROWN AVE, PENNSBORO, WV 26415",39.28658480168684,-80.96690836560163
2016,"303 MASONIC AVENUE, PENNSBORO, WV 26415",39.284465297276824,-80.97002801872821
2016,"512 COLLINS AVENUE, PENNSBORO, WV 26415",39.28568643106718,-80.97251468221435
2016,"177 RAILROAD STREET, CAIRO, WV 26337",39.20903067911685,-81.15590377917614
2016,"4203 GLENDALE ROAD, GLENDALE, WV 26337",39.2862668,-81.1534618
2016,"16553 STAUNTON TPKE, SMITHVILLE, WV 26178",39.0736543,-81.0944391
2016,"12376 AUBURN ROAD, AUBURN, WV 26325",39.09355312476981,-80.85111371341952
2016,"13105 N SR 20, MEADOW BRIDGE, WV 25976",37.813132334470254,-80.81530809814643
2016,"66 CALVARY LANE, GRAFTON, WV 26354",39.32635583068458,-80.0401274290507
2016,"52 TRAP SPRINGS RD., GRAFTON, WV 26354",39.33875359423405,-80.06973882181376
2016,"824 SIMPSON RD., FLEMINGTON, WV 26347",39.26704853627348,-80.1177244557357
2016,"169 VICTORY AVE., GRAFTON, WV 26354",39.345593767430614,-80.00417301001596
2016,"1 W. MAIN ST., GRAFTON, WV 26354",39.34088975836249,-80.01900786706176
2016,"400 YATES AVE., GRAFTON, WV 26354",39.3390081,-80.0346393
2016,"114 DODD STREET, MIDDLEBOURNE, WV 26149",39.49268778972453,-80.90537130703785
2016,"219 OXFORD STREET, SISTERSVILLE, WV 26175",39.559461564059404,-81.00013663027562
2016,"12292 RT 20 SOUTH RD, ROCK CAVE, WV 26234",38.84324029146393,-80.33227611407932
2016,"264 BROOKS HILL RD, SELBYVILLE, WV 26236",38.756983917358184,-80.23424344314009
2016,"16 COLLEGE AVE, BUCKHANNON, WV 26201",38.98762734069629,-80.22318347784778
2016,"38 W MAIN ST, BUCKHANNON, WV 26201",38.993043681044924,-80.23389965002355
2016,"208 MORTON AVE, BUCKHANNON, WV 26201",39.00148884705908,-80.22188569371644
2016,"649 BRUSHY FORK RD, BUCKHANNON, WV 26201",38.995692948945646,-80.26158976053142
2016,"553 RT 20 SOUTH RD, BUCKHANNON, WV 26201",38.971308654572795,-80.2317138323977
2016,"7619 RT 20 SOUTH RD, FRENCH CREEK, WV 26218",38.891241148081576,-80.29221273358814
2016,"481 HEAVNER GROVE RD, BUCKHANNON, WV 26201",38.96629730990435,-80.16842766375612
2016,"918 TETER RD, BUCKHANNON, WV 26201",39.06419279789429,-80.1798283756732
2016,"5078 TALLMANSVILLE RD, BUCKHANNON, WV 26201",38.92333034310366,-80.18665822252939
2016,"500 PRICHARD ROAD, PRICHARD, WV 25555",38.243072,-82.5987944
2016,"700 B STREET, CEREDO, WV 25507",38.39754605971359,-82.55844334075726
2016,"4796 SMITH ST., LAVALETTE, WV 25535",38.32091141241645,-82.44797541929842
2016,"21269 RT 152, GENOA, WV 25517",38.124990998300916,-82.46163289450084
2016,"2561 MILL CREEK RD, FORT GAY, WV 25514",38.06821438166162,-82.51266639464086
2016,"32800 RT 152, DUNLOW, WV 25511",38.03223574647143,-82.42829490768247
2016,"19594 EAST LYNN ROAD, EAST LYNN, WV 25512",38.16430133511841,-82.38203479922777
2016,"7909 BEECH FORK RD, EAST LYNN, WV 25512",38.20142052888707,-82.28564082699114
2016,"4502 5TH STREET ROAD, HUNTINGTON, WV 25701",38.3910422,-82.4541146
2016,"1150 BEECH FORK RD, LAVALETTE, WV 25535",38.322364998056685,-82.44396660803244
2016,"3250 MILLERS FORK RD, WAYNE, WV 25570",38.239194,-82.372923
2016,"1 TIMBER WOLF DRIVE, HUNTINGTON, WV 25701",38.412645729027076,-82.32504284429302
2016,"4502 5TH ST RD, HUNTINGTON, WV 25701",38.3910422,-82.4541146
2016,"70 PARCOAL ROAD, WEBSTER SPRINGS, WV 26288",38.459213566423045,-80.37319081914717
2016,"9580 WEBSTER ROAD, CAMDEN ON GAULEY, WV 26208",38.36636573083263,-80.59564261652264
2016,"11 FAIRVIEW RIDGE RD, WILEYVILLE, WV 26581",39.63065790158119,-80.67323537135364
2016,"2501 SUGAR RUN RD, LITTLETON, WV 26581",39.682168,-80.523741
2016,"3490 HORNET HIGHWAY, HUNDRED, WV 26575",39.6831348,-80.4589123
2016,"66 STORE LANE, PORTERS FALLS, WV 26162",39.578879711640184,-80.77742294463275
2016,"9817 SHORTLINE HIGHWAY, READER, WV 26167",39.56960962241271,-80.72751688161105
2016,"44 LUMBERJACK LANE, PINE GROVE, WV 26419",39.564622217906276,-80.67814928858257
2016,"93 BUFFALO RUN RD, JACKSONBURG, WV 26377",39.53227655811497,-80.64328999953705
2016,"510 NORTH 2ND AVE, PADEN CITY, WV 26159",39.60963829890119,-80.92747493908763
2016,"120 PLUM ST, PROCTOR, WV 26055",39.712576,-80.824057
2016,"7847 PROCTOR CREEK RD, PROCTOR, WV 26055",39.7039498,-80.8178316
2016,"20 EAST BENJAMIN DR, NEW MARTINSVILLE, WV 26155",39.68063234823313,-80.85751291354114
2016,"2213 MOUNTAINEER HIGHWAY, NEW MARTINSVILLE, WV 26155",39.614435892295035,-80.84270551535099
2016,"108 FREED RD., BROHARD, WV 26138",39.0334089,-81.1702959
2016,"411 MULBERRY ST., ELIZABETH, WV 26143",39.064446996148035,-81.3959149560518
2016,"4362 NEWARK RD., ELIZABETH, WV 26143",39.1175504121299,-81.39872093036342
2016,"5131 GARFIELD RD., PALESTINE, WV 26160",39.01988,-81.417109
2016,"438 SCHOOLVIEW ST., ELIZABETH, WV 26143",39.06143439345698,-81.39752090592646
2016,"1 GOVERNMENT SQUARE, PARKERSBURG, WV 26101",39.26456091979071,-81.56288619127508
2016,"1134 LONG BRANCH RD, SIMON, WV 24882",37.61539080316936,-81.76566074338223
2020,"49 WATKINS ST, BELINGTON, WV 26250",39.02340901203911,-79.93549769693033
2020,"301, BELINGTON, WV 26250",39.025097,-79.9355873
2020,"84 GILL ST, CENTURY, WV 26201",39.099871296228514,-80.18990593239005
2020,"9880 EXCHANGE RD, EXCHANGE, WV 26619",38.7882590355116,-80.75421399137804
2020,"1640 FLORENCE AVE., HUNTINGTON, WV 25701",38.40136986539454,-82.47350407896346
2020,"530 ROBY RD., HUNTINGTON, WV 25705",38.40944857275008,-82.39833683031031
2020,"1913 E. MAIN ST, OAK HILL, WV 25901",37.9891838,-81.1341872
2020,"8006 GATEWOOD RD, FAYETTEVILLE, WV 25840",38.038890946107585,-81.07799901005887
2020,"170 SCHOOL ST, OAK HILL, WV 25901",37.97423259666715,-81.14957579920417
2020,"37 SCHOOL ST, PAX, WV 25904",37.911435160802434,-81.26416136043768
2020,"644 MAIN ST, MOUNT HOPE, WV 25880",37.89281069265422,-81.16788568200222
2020,"321 FOURTH AVE, MONTGOMERY, WV 25136",38.18144916385387,-81.32250511658845
2020,"200 W.MAPLE AVE, FAYETTEVILLE, WV 25840",38.05108796443375,-81.10582225518442
2020,"515 W. MAPLE AVE, FAYETTEVILLE, WV 25840",38.04744676016094,-81.11173618739787
2020,"6224 MEADOW BRIDGE RD, DANESE, WV 25831",37.92458921547411,-80.9023443639224
2020,"36 S MAIN STREET, PETERSBURG, WV 26847",38.98913390555333,-79.1244737515043
2020,"170 3RD ST, RENICK, WV 24966",37.991505617288055,-80.35340308913487
2020,"214 EAST WASHINGTON ST, LWSB. UMC, WV 24901",37.80101375848096,-80.44436311486572
2020,"175 SOUTH HIGH STREET, ROMNEY, WV 26757",39.34119662360149,-78.75698142388319
2020,"3393 MAIN ST., WEIRTON, WV 26062",40.401964621687966,-80.58940374878642
2020,"301 EAST MAIN ST MEETING ROOM, WARDENSVILLE, WV 26851",39.0803698996703,-78.59204208276736
2020,"8052 SOUTHERN AVE, STONEWOOD, WV 26301",39.25121250246684,-80.3136404843151
2020,"1302 BUCKHANNON PIKE, NUTTER FORT, WV 26301",39.260200300327654,-80.32438163579712
2020,"1655 PHILIPPI PIKE, CLARKSBURG, WV 26301",39.26646635502675,-80.30964096161262
2020,"OWINGS, WV",39.3795316,-80.2589744
2020,"429 SIMPSON STREET, SUMMIT PARK, WV",39.28813642735346,-80.30633599978243
2020,"200 TETRICK ROAD, SHINNSTON, WV 26431",39.404511777221785,-80.2869376050275
2020,"515 W MAIN ST PO BOX 178, ANMMORE, WV 26323",39.280761022760885,-80.25966833234537
2020,"1008 MARSHVILLE RD, SALEM, WV 26426",39.29889429893984,-80.48441184450348
2020,"501 ROSEBUD PLAZA, CLARKSBURG, WV 26301",39.263822694453665,-80.37335767516561
2020,"8576 LITTLE SANDY RD, RAVENSWOOD, WV 26164",38.99194539442544,-81.75139496579243
2020,"514 S RITCHIE AVE, RAVENSWOOD, WV 26164",38.954076218146724,-81.76262695592203
2020,"212 MULBERRY ST, RAVENSWOOD, WV 26164",38.94889519381877,-81.76142215799831
2020,"1 WALL ST, RAVENSWOOD, WV 26164",38.95059846815582,-81.76238622990843
2020,"1710 W WASHINGTON STREET, HARPERS FERRY, WV 25425",39.32255964879863,-77.75523395881339
2020,"3066 S CHILDS ROAD, KEARNEYSVILLE, WV 25430",39.30332205177854,-77.9544148886506
2020,"4257 KEARNEYSVILLE PIKE, SHEPHERDSTOWN, WV 25443",39.42268807769716,-77.82158896716737
2020,"100 FLORIDA ST, CHARLESTON, WV 25302",38.36519485077605,-81.6614907891792
2020,"16629 US HIGHWAY 19 S, WALKERSVILLE, WV 26447",38.87994563546283,-80.43471841401151
2020,"171 WEST SECOND ST, WESTON, WV 26452",39.041753382076706,-80.471571119207
2020,"150 ARMORY RD, MONAVILLE, WV 25636",37.81147625727823,-81.99591829352744
2020,"100 NAOMI STREET, FAIRMONT, WV",39.50074959005548,-80.13581806600149
2020,"301 FAIRMONT AVENUE, FAIRMONT, WV",39.48110856281551,-80.14767459400764
2020,"1493 LOCUST AVENUE, FAIRMONT, WV",39.47301618582725,-80.17282945475012
2020,"110 10TH STREET, FAIRMONT, WV",39.47116730106069,-80.14954243859927
2020,"1493 LOCUST AVE, FAIRMONT, WV 26554",39.47301618582725,-80.17282945475012
2020,"118 TYGART VALLEY MALL, WHITE HALL, WV",39.422034387370445,-80.18885040158995
2020,"1516 MARY LOU RETTON DRIVE, FAIRMONT, WV",39.46521367660114,-80.16115673648432
2020,"41 BLACKSHERE DRIVE, MANNINGTON, WV",39.5227095455092,-80.31789642217393
2020,"113 CLARKSBURG STREET, MANNINGTON, WV",39.52970189446148,-80.34437733260825
2020,"200 JASPER STREET, RIVESVILLE, WV",39.53064333307424,-80.11947286982985
2020,"200 JASPER STREET P O BOX 611, RIVESVILLE, WV 26588",39.53064333307424,-80.11947286982985
2020,"221 MASON STREET, FAIRMONT, WV",39.4785117,-80.1303689
2020,"2340 KINGMONT ROAD, KINGMONT, WV",39.445505,-80.174089
2020,"WV 310, FAIRMONT, WV",39.4788944,-80.1437203
2020,"2340 KINGMONT ROAD PLEASANT VALLEY RD, FAIRMONT, WV 26554",39.445444229215184,-80.17405152572894
2020,"2340 KINGMONT RD PLEASANT VALLEY ROAD, FAIRMONT, WV 26554",39.445444229215184,-80.17405152572894
2020,"750 TOMLINSON AVE, MOUNDSVILLE, WV",39.918198115847815,-80.74509128534282
2020,"223 TOMLINSON AVE, MOUNDSVILLE, WV",39.92303746870812,-80.7449553335972
2020,"1000 FAIRMONT PIKE, WHEELING, WV",40.03543040237116,-80.69389831747532
2020,"1300 WHEELING AVE, GLEN DALE, WV",39.941691863229494,-80.7543387555213
2020,"162 MIDDLE GRAVE CREEK RD, MOUNDSVILLE, WV",39.91975565673431,-80.71630782666415
2020,"622 MAIN STREET, BENWOOD, WV",40.01677645838845,-80.73478407551067
2020,"1000 FAIRMONT PIKE SHERRARD, WHEELING, WV 26003",40.03543040237116,-80.69389831747532
2020,"800 MARSHALL STREET, MCMECHEN, WV 26040",40.014355572295244,-80.73375804078461
2020,"169 SAND HILL ROAD, DALLAS, WV",39.991242038719975,-80.58230342406029
2020,"116 SCHOOL ROAD, MOUNDSVILLE, WV",39.8946579,-80.79268310930115
2020,"750 TOMLINSON AVE TOMLINSON AVE @ SEVENTH ST, MOUNDSVILLE, WV 26041",39.91860116296243,-80.74516599054164
2020,"12 CHURCH ST, CAMERON, WV",39.826196139488616,-80.56436027690376
2020,"808 3RD STREET, NEW HAVEN, WV 25265",38.98673386964891,-81.96549121226454
2020,"977 BLUE PRINCE RD, BLUEFIELD, WV 24701",37.30536691346475,-81.14340305178354
2020,"1003 WYOMING ST, BLUEFIELD, WV",37.27067383169964,-81.21737338926829
2020,"2620 BLAND RD, BLUEFIELD, WV 24701",37.25529245143986,-81.21175322664607
2020,"3811 E CUMBERLAND RD, BLUEFIELD, WV 24701",37.260992592491505,-81.18981152725576
2020,"3828 MATOAKA RD, LASHMEET, WV 24733",37.42032234274228,-81.19605967100836
2020,"3861 RED SULPHUR TURNPIKE, PRINCETON, WV 24740",37.43490274803071,-80.9657510697972
2020,"3358 GIATTO RD, ROCK, WV 24747",37.39694838475822,-81.28880293978074
2020,"236 NEMOURS VALLEY ROAD, NEMOURS, WV 24738",37.302054821087154,-81.30549747146512
2020,"223 THORN ST, PRINCETON, WV",37.37015465867984,-81.08200620858031
2020,"149 STATELY STREET, WILEY FORD, WV 26767",39.6191965,-78.7746657
2020,"231 NEWTON STREET, KEYSER, WV 26726",39.43347219387755,-78.98670623469388
2020,"1 ALUMNI DR, MORGANTOWN, WV 26506",39.6519335,-79.9633394
2020,"6226 MASON DIXON HWY, BLACKSVILLE, WV 26521",39.7200823,-80.2103462
2020,"1989 GRAFTON RD, MORGANTOWN, WV 26508",39.545014012627405,-79.93424240800891
2020,"235 GREENVILLE SCHOOL ROAD, GREENVILLE, WV 24945",37.541132812651625,-80.68321720004165
2020,"19 PINHOOK ROAD, PETERSTOWN, WV 24963",37.4103006921186,-80.79232080041146
2020,"2967 NETTIE FENWICK ROAD, FENWICK, WV 26202",38.21855079330368,-80.61154068719412
2020,"10 OAKFORD AVENUE, RICHWOOD, WV 26261",38.22438643546161,-80.53300398938944
2020,"379 BIRCH RIVER RD, BIRCH RIVER, WV",38.5001019,-80.7582617
2020,"18001 WEBSTER ROAD, CRAIGSVILLE, WV 26205",38.33125339938579,-80.65455030130323
2020,"8001 WEBSTER ROAD, CRAIGSVILLE, WV 26205",38.32028707425479,-80.79926363845237
2020,"2836 DIXIE HIGHWAY, DIXIE, WV 25059",38.26498120220492,-81.19868134933995
2020,"6035 SUMMERSVILLE LAKE ROAD, KESLERS CROSS LANES, WV 26675",38.2341906540463,-80.93481216915086
2020,"518 FULTON STREET, WHEELING, WV 26003",40.07594779227446,-80.7094552034336
2020,"373 NORTH FORK RD, WHEELING, WV 26003",40.15647556969162,-80.64052027832037
2020,"299 CONFEDERATE RD, FRANKLIN, WV 26807",38.6426868,-79.3289579
2020,"72 SNOWSHOE DRIVE, SLATY FORK, WV 26291",38.40351313206321,-79.99424812575921
2020,"13553 N PRESTON HWY, BRUCETON MILLS, WV 26525",39.63892886099569,-79.64375418740144
2020,"3075 MAPLE SPRING HWY, EGLON, WV 26716",39.29326701383047,-79.51441389539514
2020,"13 ELM ST, ROWLESBURG, WV 26425",39.34640534313007,-79.66760896142512
2020,"4430 TEAYS VALLEY ROAD P O BOX 270, SCOTT DEPOT, WV 25560",38.450203816675696,-81.92946904791614
2020,"1970 LESTER HIGHWAY, LESTER, WV 25865",37.729076738569916,-81.30782490216075
2020,"7115 COAL CITY ROAD, RHODELL, WV 25915",37.61161142370821,-81.30560309135569
2020,"700 COAL RIVER ROAD, GLEN DANIEL, WV 25844",37.79372971071069,-81.3355440063902
2020,"132 C AND O DAM RD, DANIELS, WV 25832",37.743053191459865,-81.12318883065711
2020,"2952 RITTER DRIVE, SHADY SPRING, WV 25918",37.70635049082523,-81.09870828737178
2020,"8871 ALLEGHENY HWY, BOWDEN, WV 26254",38.909232,-79.7006905
2020,"429 MAIN STREET, BEVERLY, WV 26253",38.84453214089723,-79.8720839190351
2020,"62 GAWTHROP STREET SUITE 1, HUTTONSVILLE, WV 26273",38.71351368058606,-79.97803155080578
2020,"110 CHURCH STREET, SPENCER, WV 25276",38.8006565,-81.3508275
2020,"229 BROADWAY ROAD PO BOX 70, PIPESTEM, WV 25979",37.53121993895644,-80.9570874954996
2020,"133 TALCOTT SCHOOL RD, TALCOTT, WV 24981",37.6531319,-80.7561213
2020,"1100 W. MAIN ST. GRAFTON, GRAFTON, WV",39.348037605456796,-80.0384763861532
2020,"47 E VETERANS MEMORIAL HWY, FLEMINGTON, WV 26347",39.2665469,-80.1319823
2020,"211 FIRST STREET, PARSONS, WV 26287",39.09647006221496,-79.68091576379311
2020,"MAIN STREET, SISTERSVILLE, WV 26175",39.5646397,-80.9966611
2020,"918 31ST STREET, PARKERSBURG, WV 26101",39.28729638076163,-81.54252487738353
2020,"6465 STAUNTON TURNPIKE, DAVISVILLE, WV 26101",39.199150516466034,-81.45934973370078
2020,"1511 BLIZZARD DR, PARKERSBURG, WV 26101",39.243905,-81.54877146034482
2020,"114 RED HILL CHURCH RD, PARKERSBURG, WV",39.247793446063326,-81.47307327195352
2020,"210 LUBECK RD, PARKERSBURG, WV 26101",39.235941885988666,-81.62901690421404
